Wavenumber, cm-1;Lorentz;Doppler;Voigt
3589,635;1,82E-06;1,70E-09;1,83E-06
3589,636;1,83E-06;5,56E-09;1,85E-06
3589,637;1,85E-06;1,61E-08;1,88E-06
3589,638;1,86E-06;4,12E-08;1,93E-06
3589,639;1,89E-06;9,32E-08;2,00E-06
3589,64;1,92E-06;1,86E-07;2,10E-06
3589,641;1,97E-06;3,27E-07;2,24E-06
3589,642;2,06E-06;5,09E-07;2,41E-06
3589,643;2,26E-06;7,02E-07;2,60E-06
3589,644;2,96E-06;8,63E-07;2,78E-06
3589,645;4,93E-06;9,70E-07;2,96E-06
3589,646;3,02E-06;1,06E-06;3,18E-06
3589,647;2,51E-06;1,25E-06;3,54E-06
3589,648;2,50E-06;1,78E-06;4,19E-06
3589,649;2,67E-06;2,91E-06;5,30E-06
3589,65;3,07E-06;4,86E-06;6,94E-06
3589,651;3,92E-06;7,56E-06;9,02E-06
3589,652;6,03E-06;1,06E-05;1,12E-05
3589,653;1,34E-05;1,32E-05;1,30E-05
3589,654;4,52E-05;1,45E-05;1,39E-05
3589,655;2,25E-05;1,41E-05;1,35E-05
3589,656;7,98E-06;1,21E-05;1,21E-05
3589,657;4,55E-06;9,13E-06;1,00E-05
3589,658;3,33E-06;6,10E-06;7,76E-06
3589,659;2,78E-06;3,60E-06;5,78E-06
3589,66;2,48E-06;1,88E-06;4,29E-06
3589,661;2,30E-06;8,63E-07;3,31E-06
3589,662;2,19E-06;3,50E-07;2,72E-06
3589,663;2,12E-06;1,26E-07;2,38E-06
3589,664;2,06E-06;3,98E-08;2,20E-06
3589,665;2,03E-06;1,12E-08;2,11E-06
3589,666;2,00E-06;2,84E-09;2,05E-06
3589,667;1,98E-06;8,32E-10;2,01E-06
3589,668;1,97E-06;7,50E-10;1,99E-06
3589,669;1,96E-06;1,72E-09;1,98E-06
3589,67;1,96E-06;4,18E-09;1,97E-06
3589,671;1,95E-06;9,13E-09;1,97E-06
3589,672;1,95E-06;1,77E-08;1,98E-06
3589,673;1,96E-06;3,02E-08;1,99E-06
3589,674;1,97E-06;4,59E-08;2,00E-06
3589,675;1,99E-06;6,24E-08;2,02E-06
3589,676;2,07E-06;7,67E-08;2,03E-06
3589,677;2,15E-06;8,75E-08;2,05E-06
3589,678;2,04E-06;9,66E-08;2,06E-06
3589,679;2,01E-06;1,09E-07;2,08E-06
3589,68;2,02E-06;1,29E-07;2,11E-06
3589,681;2,06E-06;1,58E-07;2,14E-06
3589,682;2,19E-06;1,92E-07;2,18E-06
3589,683;2,32E-06;2,22E-07;2,21E-06
3589,684;2,20E-06;2,39E-07;2,23E-06
3589,685;2,47E-06;2,36E-07;2,24E-06
3589,686;2,36E-06;2,11E-07;2,24E-06
3589,687;2,15E-06;1,71E-07;2,22E-06
3589,688;2,12E-06;1,25E-07;2,20E-06
3589,689;2,12E-06;8,14E-08;2,18E-06
3589,69;2,13E-06;4,75E-08;2,18E-06
3589,691;2,14E-06;2,47E-08;2,18E-06
3589,692;2,16E-06;1,14E-08;2,18E-06
3589,693;2,19E-06;4,67E-09;2,20E-06
3589,694;2,21E-06;1,70E-09;2,22E-06
3589,695;2,24E-06;5,46E-10;2,25E-06
3589,696;2,27E-06;1,57E-10;2,28E-06
3589,697;2,30E-06;4,80E-11;2,32E-06
3589,698;2,34E-06;3,58E-11;2,36E-06
3589,699;2,38E-06;7,39E-11;2,40E-06
3589,7;2,43E-06;1,71E-10;2,45E-06
3589,701;2,48E-06;3,59E-10;2,51E-06
3589,702;2,54E-06;6,76E-10;2,58E-06
3589,703;2,61E-06;1,15E-09;2,65E-06
3589,704;2,69E-06;1,77E-09;2,74E-06
3589,705;2,78E-06;2,56E-09;2,84E-06
3589,706;2,88E-06;3,63E-09;2,96E-06
3589,707;3,00E-06;5,38E-09;3,10E-06
3589,708;3,15E-06;8,70E-09;3,28E-06
3589,709;3,32E-06;1,50E-08;3,50E-06
3589,71;3,53E-06;2,59E-08;3,78E-06
3589,711;3,78E-06;4,31E-08;4,14E-06
3589,712;4,11E-06;7,05E-08;4,62E-06
3589,713;4,55E-06;1,26E-07;5,31E-06
3589,714;5,17E-06;2,77E-07;6,33E-06
3589,715;5,90E-06;7,25E-07;7,94E-06
3589,716;6,78E-06;1,96E-06;1,05E-05
3589,717;8,15E-06;4,95E-06;1,47E-05
3589,718;1,03E-05;1,12E-05;2,12E-05
3589,719;1,37E-05;2,26E-05;3,06E-05
3589,72;1,98E-05;4,01E-05;4,28E-05
3589,721;3,17E-05;6,27E-05;5,66E-05
3589,722;5,88E-05;8,62E-05;6,98E-05
3589,723;0,000126835;0,000104347;7,95E-05
3589,724;0,000203959;0,000111218;8,29E-05
3589,725;0,000120666;0,00010435;7,92E-05
3589,726;5,63E-05;8,62E-05;6,93E-05
3589,727;3,07E-05;6,27E-05;5,59E-05
3589,728;1,93E-05;4,01E-05;4,21E-05
3589,729;1,35E-05;2,26E-05;2,99E-05
3589,73;1,02E-05;1,12E-05;2,06E-05
3589,731;8,15E-06;4,89E-06;1,42E-05
3589,732;6,79E-06;1,88E-06;1,01E-05
3589,733;5,85E-06;6,36E-07;7,51E-06
3589,734;5,18E-06;1,89E-07;5,94E-06
3589,735;4,68E-06;4,96E-08;4,96E-06
3589,736;4,30E-06;1,15E-08;4,32E-06
3589,737;4,00E-06;2,33E-09;3,87E-06
3589,738;3,77E-06;4,29E-10;3,54E-06
3589,739;3,59E-06;8,84E-11;3,30E-06
3589,74;3,44E-06;4,38E-11;3,11E-06
3589,741;3,32E-06;4,72E-11;2,96E-06
3589,742;3,22E-06;5,38E-11;2,84E-06
3589,743;3,14E-06;5,50E-11;2,75E-06
3589,744;3,07E-06;4,94E-11;2,67E-06
3589,745;3,02E-06;3,89E-11;2,60E-06
3589,746;2,97E-06;2,69E-11;2,55E-06
3589,747;2,93E-06;1,64E-11;2,51E-06
3589,748;2,90E-06;8,72E-12;2,48E-06
3589,749;2,88E-06;4,09E-12;2,45E-06
3589,75;2,86E-06;1,72E-12;2,43E-06
3589,751;2,84E-06;7,58E-13;2,41E-06
3589,752;2,83E-06;7,03E-13;2,40E-06
3589,753;2,82E-06;1,56E-12;2,39E-06
3589,754;2,82E-06;3,95E-12;2,39E-06
3589,755;2,81E-06;9,07E-12;2,38E-06
3589,756;2,81E-06;1,84E-11;2,38E-06
3589,757;2,81E-06;3,31E-11;2,39E-06
3589,758;2,82E-06;5,24E-11;2,39E-06
3589,759;2,82E-06;7,33E-11;2,40E-06
3589,76;2,83E-06;9,05E-11;2,41E-06
3589,761;2,84E-06;9,86E-11;2,42E-06
3589,762;2,85E-06;9,48E-11;2,43E-06
3589,763;2,86E-06;8,05E-11;2,44E-06
3589,764;2,87E-06;6,04E-11;2,45E-06
3589,765;2,89E-06;3,99E-11;2,47E-06
3589,766;2,90E-06;2,33E-11;2,49E-06
3589,767;2,92E-06;1,20E-11;2,51E-06
3589,768;2,94E-06;5,49E-12;2,52E-06
3589,769;2,96E-06;2,23E-12;2,55E-06
3589,77;2,98E-06;9,47E-13;2,57E-06
3589,771;3,00E-06;1,04E-12;2,59E-06
3589,772;3,02E-06;3,41E-12;2,61E-06
3589,773;3,04E-06;1,24E-11;2,64E-06
3589,774;3,07E-06;4,06E-11;2,67E-06
3589,775;3,09E-06;1,17E-10;2,69E-06
3589,776;3,12E-06;2,96E-10;2,72E-06
3589,777;3,15E-06;6,61E-10;2,75E-06
3589,778;3,18E-06;1,30E-09;2,79E-06
3589,779;3,21E-06;2,24E-09;2,82E-06
3589,78;3,25E-06;3,42E-09;2,86E-06
3589,781;3,28E-06;4,59E-09;2,89E-06
3589,782;3,32E-06;5,43E-09;2,93E-06
3589,783;3,37E-06;5,68E-09;2,97E-06
3589,784;3,39E-06;5,28E-09;3,01E-06
3589,785;3,43E-06;4,41E-09;3,05E-06
3589,786;3,47E-06;3,39E-09;3,09E-06
3589,787;3,52E-06;2,49E-09;3,14E-06
3589,788;3,56E-06;1,86E-09;3,19E-06
3589,789;3,61E-06;1,45E-09;3,23E-06
3589,79;3,66E-06;1,19E-09;3,29E-06
3589,791;3,71E-06;9,77E-10;3,34E-06
3589,792;3,77E-06;7,83E-10;3,40E-06
3589,793;3,82E-06;6,07E-10;3,46E-06
3589,794;3,88E-06;4,62E-10;3,52E-06
3589,795;3,95E-06;3,51E-10;3,58E-06
3589,796;4,01E-06;2,66E-10;3,65E-06
3589,797;4,08E-06;1,98E-10;3,72E-06
3589,798;4,16E-06;1,41E-10;3,79E-06
3589,799;4,23E-06;9,52E-11;3,87E-06
3589,8;4,32E-06;6,19E-11;3,95E-06
3589,801;4,40E-06;4,26E-11;4,03E-06
3589,802;4,49E-06;3,53E-11;4,12E-06
3589,803;4,59E-06;3,58E-11;4,22E-06
3589,804;4,69E-06;3,91E-11;4,33E-06
3589,805;4,80E-06;4,09E-11;4,44E-06
3589,806;4,92E-06;3,93E-11;4,56E-06
3589,807;5,04E-06;3,70E-11;4,69E-06
3589,808;5,18E-06;4,89E-11;4,83E-06
3589,809;5,32E-06;1,37E-10;4,98E-06
3589,81;5,48E-06;5,32E-10;5,14E-06
3589,811;5,64E-06;2,00E-09;5,32E-06
3589,812;5,82E-06;6,71E-09;5,51E-06
3589,813;6,02E-06;1,99E-08;5,74E-06
3589,814;6,24E-06;5,18E-08;6,00E-06
3589,815;6,48E-06;1,19E-07;6,30E-06
3589,816;6,75E-06;2,41E-07;6,67E-06
3589,817;7,06E-06;4,30E-07;7,11E-06
3589,818;7,45E-06;6,76E-07;7,61E-06
3589,819;8,02E-06;9,35E-07;8,14E-06
3589,82;9,22E-06;1,14E-06;8,66E-06
3589,821;1,20E-05;1,22E-06;9,14E-06
3589,822;1,01E-05;1,15E-06;9,58E-06
3589,823;9,73E-06;9,59E-07;1,00E-05
3589,824;1,01E-05;7,02E-07;1,04E-05
3589,825;1,06E-05;4,52E-07;1,10E-05
3589,826;1,13E-05;2,57E-07;1,16E-05
3589,827;1,22E-05;1,28E-07;1,25E-05
3589,828;1,31E-05;5,64E-08;1,36E-05
3589,829;1,43E-05;2,18E-08;1,49E-05
3589,83;1,57E-05;7,50E-09;1,65E-05
3589,831;1,73E-05;2,65E-09;1,85E-05
3589,832;1,93E-05;3,39E-09;2,11E-05
3589,833;2,17E-05;1,68E-08;2,44E-05
3589,834;2,48E-05;8,78E-08;2,89E-05
3589,835;2,86E-05;4,07E-07;3,52E-05
3589,836;3,37E-05;1,66E-06;4,50E-05
3589,837;4,03E-05;5,96E-06;6,13E-05
3589,838;4,94E-05;1,89E-05;9,01E-05
3589,839;6,23E-05;5,25E-05;0,000141657
3589,84;8,15E-05;0,000128652;0,000231281
3589,841;0,000111945;0,000277515;0,000376402
3589,842;0,000164111;0,000526963;0,000588561
3589,843;0,000264641;0,000880842;0,000860984
3589,844;0,00049556;0,001296102;0,001158305
3589,845;0,001198593;0,001678824;0,001418434
3589,846;0,004096005;0,001914249;0,001572084
3589,847;0,003909736;0,001921427;0,001572985
3589,848;0,00115086;0,001697819;0,001420893
3589,849;0,000482192;0,001320748;0,001161714
3589,85;0,000259791;0,000904584;0,000864646
3589,851;0,0001628;0,000545576;0,000591946
3589,852;0,000113464;0,000289864;0,000379249
3589,853;8,19E-05;0,000135761;0,000233564
3589,854;6,26E-05;5,61E-05;0,000143473
3589,855;4,98E-05;2,05E-05;9,16E-05
3589,856;4,08E-05;6,69E-06;6,26E-05
3589,857;3,43E-05;1,96E-06;4,62E-05
3589,858;2,94E-05;5,24E-07;3,64E-05
3589,859;2,57E-05;1,32E-07;3,00E-05
3589,86;2,27E-05;3,20E-08;2,56E-05
3589,861;2,04E-05;7,72E-09;2,23E-05
3589,862;1,85E-05;1,86E-09;1,99E-05
3589,863;1,69E-05;4,42E-10;1,79E-05
3589,864;1,57E-05;1,05E-10;1,63E-05
3589,865;1,46E-05;3,03E-11;1,51E-05
3589,866;1,37E-05;1,91E-11;1,40E-05
3589,867;1,29E-05;2,41E-11;1,31E-05
3589,868;1,23E-05;3,40E-11;1,24E-05
3589,869;1,17E-05;4,53E-11;1,17E-05
3589,87;1,12E-05;5,71E-11;1,12E-05
3589,871;1,08E-05;6,99E-11;1,08E-05
3589,872;1,05E-05;8,50E-11;1,04E-05
3589,873;1,02E-05;1,02E-10;1,00E-05
3589,874;9,89E-06;1,19E-10;9,73E-06
3589,875;9,66E-06;1,31E-10;9,48E-06
3589,876;9,46E-06;1,32E-10;9,27E-06
3589,877;9,29E-06;1,21E-10;9,09E-06
3589,878;9,14E-06;9,86E-11;8,93E-06
3589,879;9,01E-06;7,18E-11;8,79E-06
3589,88;8,91E-06;4,64E-11;8,68E-06
3589,881;8,82E-06;2,66E-11;8,59E-06
3589,882;8,75E-06;1,35E-11;8,51E-06
3589,883;8,69E-06;6,07E-12;8,45E-06
3589,884;8,65E-06;2,49E-12;8,40E-06
3589,885;8,62E-06;1,25E-12;8,37E-06
3589,886;8,60E-06;1,77E-12;8,34E-06
3589,887;8,59E-06;5,01E-12;8,33E-06
3589,888;8,59E-06;1,43E-11;8,33E-06
3589,889;8,59E-06;3,63E-11;8,34E-06
3589,89;8,61E-06;8,20E-11;8,35E-06
3589,891;8,64E-06;1,66E-10;8,38E-06
3589,892;8,67E-06;3,02E-10;8,41E-06
3589,893;8,71E-06;5,07E-10;8,45E-06
3589,894;8,76E-06;8,05E-10;8,50E-06
3589,895;8,81E-06;1,24E-09;8,55E-06
3589,896;8,88E-06;1,87E-09;8,61E-06
3589,897;8,94E-06;2,74E-09;8,68E-06
3589,898;9,02E-06;3,81E-09;8,76E-06
3589,899;9,10E-06;4,90E-09;8,84E-06
3589,9;9,19E-06;5,71E-09;8,93E-06
3589,901;9,29E-06;5,96E-09;9,02E-06
3589,902;9,38E-06;5,52E-09;9,12E-06
3589,903;9,48E-06;4,52E-09;9,23E-06
3589,904;9,59E-06;3,27E-09;9,34E-06
3589,905;9,71E-06;2,09E-09;9,46E-06
3589,906;9,84E-06;1,18E-09;9,58E-06
3589,907;9,97E-06;5,91E-10;9,72E-06
3589,908;1,01E-05;2,79E-10;9,86E-06
3589,909;1,03E-05;1,52E-10;1,00E-05
3589,91;1,04E-05;1,34E-10;1,02E-05
3589,911;1,06E-05;1,77E-10;1,03E-05
3589,912;1,07E-05;2,52E-10;1,05E-05
3589,913;1,09E-05;3,40E-10;1,07E-05
3589,914;1,11E-05;4,25E-10;1,09E-05
3589,915;1,13E-05;4,95E-10;1,11E-05
3589,916;1,15E-05;5,40E-10;1,13E-05
3589,917;1,17E-05;5,49E-10;1,15E-05
3589,918;1,19E-05;5,18E-10;1,17E-05
3589,919;1,22E-05;4,48E-10;1,19E-05
3589,92;1,24E-05;3,53E-10;1,22E-05
3589,921;1,27E-05;2,53E-10;1,24E-05
3589,922;1,29E-05;1,70E-10;1,27E-05
3589,923;1,32E-05;1,26E-10;1,30E-05
3589,924;1,35E-05;1,51E-10;1,33E-05
3589,925;1,38E-05;2,98E-10;1,36E-05
3589,926;1,42E-05;6,57E-10;1,40E-05
3589,927;1,45E-05;1,34E-09;1,43E-05
3589,928;1,49E-05;2,44E-09;1,47E-05
3589,929;1,53E-05;3,93E-09;1,51E-05
3589,93;1,57E-05;5,59E-09;1,55E-05
3589,931;1,62E-05;7,02E-09;1,60E-05
3589,932;1,67E-05;7,78E-09;1,65E-05
3589,933;1,72E-05;7,68E-09;1,70E-05
3589,934;1,77E-05;7,03E-09;1,76E-05
3589,935;1,83E-05;7,39E-09;1,83E-05
3589,936;1,90E-05;1,39E-08;1,90E-05
3589,937;1,97E-05;4,29E-08;1,98E-05
3589,938;2,05E-05;1,41E-07;2,08E-05
3589,939;2,14E-05;4,21E-07;2,22E-05
3589,94;2,24E-05;1,11E-06;2,40E-05
3589,941;2,36E-05;2,60E-06;2,65E-05
3589,942;2,51E-05;5,33E-06;3,01E-05
3589,943;2,72E-05;9,63E-06;3,48E-05
3589,944;3,03E-05;1,53E-05;4,04E-05
3589,945;3,65E-05;2,14E-05;4,63E-05
3589,946;5,57E-05;2,64E-05;5,14E-05
3589,947;0,000118112;2,87E-05;5,48E-05
3589,948;6,66E-05;2,74E-05;5,62E-05
3589,949;4,58E-05;2,30E-05;5,59E-05
3589,95;4,26E-05;1,70E-05;5,50E-05
3589,951;4,37E-05;1,11E-05;5,47E-05
3589,952;4,66E-05;6,38E-06;5,62E-05
3589,953;5,09E-05;3,33E-06;6,04E-05
3589,954;5,67E-05;2,00E-06;6,84E-05
3589,955;6,43E-05;2,89E-06;8,21E-05
3589,956;7,45E-05;8,57E-06;0,000105418
3589,957;8,84E-05;2,64E-05;0,000146057
3589,958;0,000108334;7,29E-05;0,00021691
3589,959;0,000138068;0,000176785;0,000336115
3589,96;0,000185428;0,000376488;0,000522694
3589,961;0,000267682;0,000703816;0,000786012
3589,962;0,000429109;0,001154947;0,001111407
3589,963;0,000808835;0,001663642;0,001450654
3589,964;0,001970044;0,002103553;0,001728446
3589,965;0,005404681;0,002334768;0,001868617
3589,966;0,00346886;0,002274743;0,001828693
3589,967;0,001235473;0,001945461;0,001621347
3589,968;0,000584856;0,001460563;0,001307864
3589,969;0,000342263;0,000962579;0,000968235
3589,97;0,000229871;0,000556918;0,00066794
3589,971;0,000168603;0,000282893;0,000440003
3589,972;0,000132542;0,000126182;0,000286743
3589,973;0,000109762;4,94E-05;0,000192846
3589,974;9,47E-05;1,70E-05;0,000138732
3589,975;8,43E-05;5,16E-06;0,000108274
3589,976;7,71E-05;1,38E-06;9,09E-05
3589,977;7,20E-05;3,27E-07;8,05E-05
3589,978;6,84E-05;7,02E-08;7,41E-05
3589,979;6,59E-05;1,50E-08;7,00E-05
3589,98;6,43E-05;4,46E-09;6,73E-05
3589,981;6,34E-05;2,49E-09;6,57E-05
3589,982;6,31E-05;1,88E-09;6,49E-05
3589,983;6,32E-05;1,39E-09;6,47E-05
3589,984;6,37E-05;9,31E-10;6,50E-05
3589,985;6,46E-05;5,52E-10;6,57E-05
3589,986;6,58E-05;2,88E-10;6,68E-05
3589,987;6,73E-05;1,33E-10;6,82E-05
3589,988;6,91E-05;5,49E-11;7,00E-05
3589,989;7,11E-05;2,17E-11;7,21E-05
3589,99;7,35E-05;1,19E-11;7,45E-05
3589,991;7,62E-05;1,42E-11;7,72E-05
3589,992;7,92E-05;2,42E-11;8,03E-05
3589,993;8,25E-05;3,99E-11;8,37E-05
3589,994;8,62E-05;5,86E-11;8,75E-05
3589,995;9,02E-05;7,60E-11;9,17E-05
3589,996;9,47E-05;8,67E-11;9,63E-05
3589,997;9,96E-05;8,71E-11;0,000101401
3589,998;0,000105049;7,71E-11;0,000107046
3589,999;0,000111022;6,06E-11;0,000113288
3590;0,000117615;4,31E-11;0,000120199
3590,001;0,000124906;3,00E-11;0,000127867
3590,002;0,000132985;2,53E-11;0,000136395
3590,003;0,00014196;3,06E-11;0,000145906
3590,004;0,000151958;4,61E-11;0,00015655
3590,005;0,000163134;7,00E-11;0,000168506
3590,006;0,000175669;9,87E-11;0,000181992
3590,007;0,000189787;1,30E-10;0,000197277
3590,008;0,000205757;1,66E-10;0,000214691
3590,009;0,000223909;2,27E-10;0,000234651
3590,01;0,000244655;3,45E-10;0,00025768
3590,011;0,000268503;5,60E-10;0,00028445
3590,012;0,000296097;8,99E-10;0,000315834
3590,013;0,000328258;1,35E-09;0,000352988
3590,014;0,000366044;1,96E-09;0,000397472
3590,015;0,000410838;3,62E-09;0,000451444
3590,016;0,000464478;1,35E-08;0,000517989
3590,017;0,000529433;7,67E-08;0,000601698
3590,018;0,000609126;4,37E-07;0,000709785
3590,019;0,000708353;2,25E-06;0,000854344
3590,02;0,000834032;1,02E-05;0,001057027
3590,021;0,000996428;4,10E-05;0,001358371
3590,022;0,001211293;0,000145235;0,001834602
3590,023;0,001503781;0,000454386;0,002622727
3590,024;0,001916027;0,001254993;0,00394634
3590,025;0,002522869;0,003059995;0,006117931
3590,026;0,003467321;0,00658663;0,00947683
3590,027;0,00504947;0,012516091;0,014229068
3590,028;0,007981045;0,020996021;0,020212454
3590,029;0,01424639;0,031093401;0,026706446
3590,03;0,030541628;0,040650168;0,032465455
3590,031;0,077206046;0,046915827;0,036077785
3590,032;0,092356278;0,047801257;0,036536479
3590,033;0,037924309;0,042995417;0,033707633
3590,034;0,016786533;0,034140347;0,028395615
3590,035;0,009055439;0,023931868;0,021961367
3590,036;0,005588578;0,014809765;0,015743771
3590,037;0,003772517;0,008090636;0,010621708
3590,038;0,002711273;0,003901935;0,006895616
3590,039;0,002040055;0,001661271;0,004434717
3590,04;0,001589549;0,000624401;0,002915649
3590,041;0,00127294;0,000207181;0,002008814
3590,042;0,001042129;6,07E-05;0,001464955
3590,043;0,000868773;1,57E-05;0,001125831
3590,044;0,000735311;3,58E-06;0,000901536
3590,045;0,000630402;7,22E-07;0,000743916
3590,046;0,000546458;1,28E-07;0,000627395
3590,047;0,000478252;2,02E-08;0,000537901
3590,048;0,000422088;2,80E-09;0,000467193
3590,049;0,000375294;3,49E-10;0,000410115
3590,05;0,000335898;6,56E-11;0,000363246
3590,051;0,000302422;1,06E-10;0,000324217
3590,052;0,000273738;3,25E-10;0,000291328
3590,053;0,000248975;9,11E-10;0,00026333
3590,054;0,000227452;2,26E-09;0,000239281
3590,055;0,000208627;4,95E-09;0,000218462
3590,056;0,000192071;9,60E-09;0,000200312
3590,057;0,000177433;1,64E-08;0,000184389
3590,058;0,000164433;2,49E-08;0,00017034
3590,059;0,000152839;3,33E-08;0,000157879
3590,06;0,000142483;3,93E-08;0,000146772
3590,061;0,000133196;4,11E-08;0,000136828
3590,062;0,000124675;3,80E-08;0,000127889
3590,063;0,000117016;3,13E-08;0,000119824
3590,064;0,000110075;2,31E-08;0,000112524
3590,065;0,000103758;1,55E-08;0,000105897
3590,066;9,80E-05;9,91E-09;9,99E-05
3590,067;9,27E-05;6,43E-09;9,44E-05
3590,068;8,79E-05;4,77E-09;8,93E-05
3590,069;8,34E-05;4,89E-09;8,47E-05
3590,07;7,93E-05;7,88E-09;8,05E-05
3590,071;7,56E-05;1,68E-08;7,66E-05
3590,072;7,21E-05;3,74E-08;7,30E-05
3590,073;6,89E-05;7,69E-08;6,97E-05
3590,074;6,59E-05;1,42E-07;6,67E-05
3590,075;6,31E-05;2,32E-07;6,39E-05
3590,076;6,06E-05;3,37E-07;6,13E-05
3590,077;5,85E-05;4,37E-07;5,89E-05
3590,078;5,70E-05;5,10E-07;5,67E-05
3590,079;5,45E-05;5,41E-07;5,46E-05
3590,08;5,21E-05;5,32E-07;5,26E-05
3590,081;5,03E-05;4,92E-07;5,07E-05
3590,082;4,88E-05;4,34E-07;4,89E-05
3590,083;4,74E-05;3,66E-07;4,72E-05
3590,084;4,57E-05;2,93E-07;4,57E-05
3590,085;4,42E-05;2,19E-07;4,43E-05
3590,086;4,30E-05;1,52E-07;4,30E-05
3590,087;4,18E-05;9,98E-08;4,18E-05
3590,088;4,08E-05;6,82E-08;4,07E-05
3590,089;3,99E-05;5,69E-08;3,98E-05
3590,09;3,90E-05;6,15E-08;3,90E-05
3590,091;3,83E-05;7,44E-08;3,82E-05
3590,092;3,77E-05;8,69E-08;3,76E-05
3590,093;3,74E-05;9,20E-08;3,71E-05
3590,094;3,68E-05;8,66E-08;3,67E-05
3590,095;3,64E-05;7,19E-08;3,64E-05
3590,096;3,62E-05;5,26E-08;3,63E-05
3590,097;3,61E-05;3,41E-08;3,63E-05
3590,098;3,62E-05;1,99E-08;3,64E-05
3590,099;3,64E-05;1,13E-08;3,68E-05
3590,1;3,69E-05;7,99E-09;3,74E-05
3590,101;3,76E-05;9,15E-09;3,83E-05
3590,102;3,85E-05;1,39E-08;3,96E-05
3590,103;3,98E-05;2,14E-08;4,13E-05
3590,104;4,16E-05;3,10E-08;4,37E-05
3590,105;4,39E-05;4,57E-08;4,69E-05
3590,106;4,69E-05;8,84E-08;5,13E-05
3590,107;5,07E-05;2,68E-07;5,75E-05
3590,108;5,58E-05;1,01E-06;6,69E-05
3590,109;6,27E-05;3,68E-06;8,19E-05
3590,11;7,22E-05;1,22E-05;0,000107319
3590,111;8,55E-05;3,58E-05;0,000151588
3590,112;0,000104977;9,28E-05;0,000228177
3590,113;0,000134749;0,000212486;0,000354542
3590,114;0,000183283;0,000429716;0,000546877
3590,115;0,000269671;0,000767193;0,000809507
3590,116;0,000444278;0,001209191;0,001122381
3590,117;0,000871846;0,001682484;0,00143516
3590,118;0,002246908;0,002066678;0,001676774
3590,119;0,005694423;0,002241095;0,001781133
3590,12;0,00285494;0,002145426;0,001716895
3590,121;0,00103891;0,001813145;0,001502896
3590,122;0,000502426;0,001352751;0,001198816
3590,123;0,000294163;0,000890986;0,000877458
3590,124;0,000194265;0,000518079;0,000596329
3590,125;0,000139127;0,000265955;0,000383401
3590,126;0,000105577;0,000120552;0,000239632
3590,127;8,36E-05;4,83E-05;0,0001507
3590,128;6,85E-05;1,72E-05;9,87E-05
3590,129;5,76E-05;5,53E-06;6,87E-05
3590,13;4,95E-05;1,80E-06;5,11E-05
3590,131;4,34E-05;8,08E-07;4,01E-05
3590,132;3,90E-05;6,16E-07;3,27E-05
3590,133;3,62E-05;5,84E-07;2,73E-05
3590,134;3,17E-05;5,33E-07;2,33E-05
3590,135;2,87E-05;4,36E-07;2,01E-05
3590,136;2,64E-05;3,17E-07;1,75E-05
3590,137;2,45E-05;2,03E-07;1,54E-05
3590,138;2,29E-05;1,16E-07;1,36E-05
3590,139;2,14E-05;5,94E-08;1,21E-05
3590,14;2,02E-05;2,91E-08;1,09E-05
3590,141;1,91E-05;1,62E-08;9,86E-06
3590,142;1,81E-05;1,32E-08;8,97E-06
3590,143;1,73E-05;1,49E-08;8,20E-06
3590,144;1,65E-05;1,79E-08;7,53E-06
3590,145;1,58E-05;2,03E-08;6,94E-06
3590,146;1,52E-05;2,07E-08;6,42E-06
3590,147;1,46E-05;1,88E-08;5,95E-06
3590,148;1,40E-05;1,52E-08;5,53E-06
3590,149;1,35E-05;1,09E-08;5,15E-06
3590,15;1,31E-05;6,91E-09;4,81E-06
3590,151;1,27E-05;3,88E-09;4,50E-06
3590,152;1,23E-05;1,92E-09;4,22E-06
3590,153;1,19E-05;8,42E-10;3,94E-06
3590,154;1,15E-05;3,26E-10;3,67E-06
3590,155;1,12E-05;1,11E-10;3,37E-06
3590,156;1,09E-05;3,36E-11;3,03E-06
3590,157;1,06E-05;8,95E-12;2,64E-06
3590,158;1,03E-05;2,11E-12;2,19E-06
3590,159;1,01E-05;4,37E-13;1,72E-06
3590,16;9,84E-06;8,01E-14;1,25E-06
3590,161;9,61E-06;1,30E-14;8,41E-07
3590,162;9,38E-06;1,85E-15;5,17E-07
3590,163;9,17E-06;2,34E-16;2,88E-07
3590,164;8,97E-06;2,60E-17;1,46E-07
3590,165;8,77E-06;2,56E-18;6,62E-08
3590,166;8,59E-06;2,22E-19;2,71E-08
3590,167;8,41E-06;1,70E-20;1,01E-08
3590,168;8,24E-06;1,15E-21;3,42E-09
3590,169;8,08E-06;6,88E-23;1,10E-09
3590,17;7,92E-06;3,63E-24;3,60E-10
3590,171;7,77E-06;1,69E-25;1,34E-10
3590,172;7,62E-06;6,93E-27;6,10E-11
3590,173;7,48E-06;2,51E-28;3,31E-11
3590,174;7,34E-06;8,05E-30;1,93E-11
3590,175;7,21E-06;2,28E-31;1,12E-11
3590,176;7,08E-06;5,68E-33;6,13E-12
3590,177;6,96E-06;1,25E-34;3,11E-12
3590,178;6,84E-06;2,43E-36;1,44E-12
3590,179;6,73E-06;4,18E-38;6,00E-13
3590,18;6,61E-06;6,33E-40;2,25E-13
3590,181;6,51E-06;8,47E-42;7,55E-14
3590,182;6,40E-06;1,00E-43;2,26E-14
3590,183;6,30E-06;1,04E-45;6,02E-15
